info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (59 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Alastair\Storybook\story\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Alastair\Storybook\story\.storybook\storybook-init-framework-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\.storybook\preview.js-generated-config-entry.js C:\Users\Alastair\Storybook\story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 701/713 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 702/713 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 703/713 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 704/713 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 704/714 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 705/714 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 706/714 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 707/714 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 708/714 modules 6 active C:\Users\Alastair\Storybook\story\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 709/714 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 710/714 modules 4 active C:\Users\Alastair\Storybook\story\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 710/715 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 710/716 modules 6 active C:\Users\Alastair\Storybook\story\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 710/717 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\controls\options\index.js
<s> [webpack.Progress] 69% building 711/717 modules 6 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\controls\options\index.js
<s> [webpack.Progress] 69% building 712/717 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\controls\options\index.js
<s> [webpack.Progress] 69% building 712/718 modules 6 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 69% building 713/718 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 69% building 713/719 modules 6 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 713/720 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\ToNumber.js
<s> [webpack.Progress] 69% building 713/721 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 714/721 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 714/722 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 69% building 714/723 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 714/724 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 714/725 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 69% building 714/726 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 714/727 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 715/727 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 716/727 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 717/727 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 717/728 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 718/728 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 718/729 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 69% building 718/730 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 719/730 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 719/731 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 68% building 719/732 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\lodash\startCase.js
<s> [webpack.Progress] 69% building 720/732 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\lodash\startCase.js
<s> [webpack.Progress] 68% building 720/733 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\languages\prism\supported-languages.js
<s> [webpack.Progress] 68% building 720/734 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\languages\hljs\supported-languages.js
<s> [webpack.Progress] 68% building 720/735 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 68% building 721/737 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 68% building 723/737 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 723/742 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2018\ToInteger.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 725/745 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\styles\prism\prism.js
<s> [webpack.Progress] 68% building 725/747 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\styles\hljs\default-style.js
<s> [webpack.Progress] 68% building 726/747 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\styles\hljs\default-style.js
<s> [webpack.Progress] 68% building 726/748 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active C:\Users\Alastair\Storybook\story\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active C:\Users\Alastair\Storybook\story\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 728/753 modules 25 active C:\Users\Alastair\Storybook\story\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 729/753 modules 24 active C:\Users\Alastair\Storybook\story\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 729/754 modules 25 active C:\Users\Alastair\Storybook\story\node_modules\lodash\uniq.js
<s> [webpack.Progress] 67% building 729/755 modules 26 active C:\Users\Alastair\Storybook\story\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 67% building 729/756 modules 27 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 729/757 modules 28 active C:\Users\Alastair\Storybook\story\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 730/757 modules 27 active C:\Users\Alastair\Storybook\story\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 730/758 modules 28 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 730/759 modules 29 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 67% building 731/759 modules 28 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 67% building 732/759 modules 27 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 67% building 732/760 modules 28 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 732/761 modules 29 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\Get.js
<s> [webpack.Progress] 67% building 732/762 modules 30 active C:\Users\Alastair\Storybook\story\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 67% building 732/763 modules 31 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 67% building 732/764 modules 32 active C:\Users\Alastair\Storybook\story\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 67% building 732/765 modules 33 active C:\Users\Alastair\Storybook\story\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 67% building 733/765 modules 32 active C:\Users\Alastair\Storybook\story\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 67% building 734/765 modules 31 active C:\Users\Alastair\Storybook\story\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 67% building 735/765 modules 30 active C:\Users\Alastair\Storybook\story\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 67% building 735/766 modules 31 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 67% building 736/766 modules 30 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 67% building 737/766 modules 29 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 67% building 738/766 modules 28 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 67% building 739/766 modules 27 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 67% building 740/766 modules 26 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 741/766 modules 25 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 742/766 modules 24 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 744/766 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active C:\Users\Alastair\Storybook\story\node_modules\estraverse\package.json
<s> [webpack.Progress] 68% building 745/767 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 746/767 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 747/767 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 748/767 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 749/767 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 749/768 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 749/770 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\index.js
<s> [webpack.Progress] 68% building 750/770 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\index.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\index.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\ToPropertyKey.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 68% building 757/773 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 68% building 758/773 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 762/775 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 764/775 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 765/775 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 766/775 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 767/775 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 767/776 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 69% building 767/777 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 69% building 768/777 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 69% building 768/778 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 69% building 769/778 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 69% building 770/778 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 69% building 771/778 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 69% building 771/779 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 771/780 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 772/780 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 773/780 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 773/781 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 69% building 773/782 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\refractor\index.js
<s> [webpack.Progress] 69% building 774/782 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\refractor\index.js
<s> [webpack.Progress] 69% building 775/782 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\refractor\index.js
<s> [webpack.Progress] 69% building 775/783 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\number-parse-float.js
<s> [webpack.Progress] 69% building 775/784 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 775/785 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 775/787 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\unquote\index.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\unquote\index.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\unquote\index.js
<s> [webpack.Progress] 69% building 778/791 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 778/792 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 780/792 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 780/793 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 68% building 780/794 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 68% building 780/795 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 68% building 781/795 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 69% building 782/795 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 68% building 782/796 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 784/798 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 784/799 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 68% building 785/800 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 68% building 786/800 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 69% building 787/800 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 69% building 788/800 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 69% building 789/800 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 69% building 790/800 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 69% building 790/801 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 791/801 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 791/802 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\xquery.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\xojo.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\xeora.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\wiki.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\wiki.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\wasm.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\IteratorClose.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\IteratorClose.js
